id,temperatura
0,19.1
1,19.66
2,19.25
3,20.38
4,19.34
5,21.9
6,21.31
7,22.48
8,18.56
9,19.82
10,20.4
11,19.63
12,20.46
13,20.64
14,20.29
15,20.17
16,21.74
17,21.04
18,20.99
19,19.53
20,20.53
21,18.56
22,19.16
23,20.29
24,20.43
25,23.76
26,20.32
27,19.16
28,20.35
29,19.37
30,25.62
31,20.5
32,19.53
33,18.57
34,19.91
35,19.22
36,20.44
37,20.5
38,20.58
39,20.39
40,20.16
41,19.25
42,21.14
43,20.03
44,16.27
45,22.56
46,15.46
47,20.28
48,18.86
49,18.8
50,18.22
51,19.74
52,19.02
53,20.02
54,19.43
55,19.84
56,20.83
57,19.18
58,20.0
59,19.42
60,20.99
61,21.52
62,19.98
63,19.31
64,20.11
65,19.83
66,19.85
67,19.54
68,20.19
69,19.37
70,19.01
71,19.04
72,21.03
73,19.17
74,18.86
75,19.9
76,20.92
77,20.16
78,19.18
79,19.68
80,20.57
81,20.34
82,19.34
83,19.22
84,19.36
85,19.14
86,19.73
87,19.85
88,19.49
89,19.1
90,18
91,20.36
92,19.1
93,18.55
94,21.46
95,18.79
96,20.12
97,19.66
98,19.87
99,19.95
100,19.24
101,20.1
102,19.84
103,20.12
104,21.5
105,20.5
106,21.29
107,21.26
108,18.95
109,20.57
110,21.14
111,18
112,20.61
113,19.16
114,18.98
115,18.4
116,19.57
117,18.37
118,20.28
119,20.12
120,20.07
121,18
122,20.58
123,19.56
124,20.3
125,20.17
126,21.23
127,19.66
128,19.61
129,26.25
130,21.09
131,19.81
132,20.13
133,19.23
134,20.57
135,19.43
136,20.99
137,18
138,19.74
139,21.02
140,20.49
141,20.09
142,18
143,21.05
144,18
145,22.54
146,20.03
147,20.82
148,19.86
149,18.9
150,20.02
151,21.25
152,21.91
153,19.79
154,18
155,19.83
156,20.45
157,19.51
158,20.13
159,20.07
160,19.95
161,22.28
162,19.35
163,20.4
164,21.88
165,18.32
166,19.24
167,20.41
168,25.59
169,22.09
170,20.5
171,19.36
172,19.11
173,21.49
174,19.42
175,18.14
176,21.68
177,18.2
178,18
179,20.03
180,20.03
181,21.59
182,18.97
183,20.49
184,19.02
185,20.0
186,18.93
187,19.9
188,20.41
189,20.23
190,19.16
191,19.6
192,19.22
193,20.85
194,20.34
195,21.46
196,21.51
197,19.99
198,18.81
199,20.19
200,22.06
201,20.39
202,21.14
203,19.48
204,20.15
205,18.45
206,21.22
207,19.7
208,20.36
209,19.01
210,19.03
211,19.38
212,19.02
213,18.37
214,19.15
215,20.74
216,18.17
217,19.13
218,22.41
219,19.85
220,19.42
221,23
222,21.52
223,20.1
224,20.19
225,18.96
226,20.68
227,18.82
228,20.91
229,18.28
230,18.91
231,21.58
232,20.89
233,20.24
234,19.85
235,19.76
236,21.33
237,20.38
238,20.42
239,19.6
240,20.86
241,20.79
242,21.34
243,19.74
244,19.11
245,21.2
246,19.21
247,25.99
248,18.71
249,19.62
250,19.52
251,19.06
252,22.55
253,20.32
254,18.75
255,19.48
256,20.68
257,20.64
258,19.25
259,21.02
260,20.21
261,19.62
262,20.82
263,20.52
264,18.32
265,19.58
266,19.0
267,18
268,18.83
269,19.02
270,19.81
271,23.71
272,22.58
273,19.88
274,18.76
275,20.02
276,18.72
277,19.94
278,20.72
279,20.29
280,19.82
281,19.71
282,19.61
283,20.57
284,20.35
285,21.64
286,20.69
287,21.57
288,18.54
289,20.91
290,18.37
291,19.79
292,21.84
293,19.59
294,19.25
295,19.5
296,18.86
297,21.27
298,20.95
299,18.61
300,18.39
301,19.32
302,20.39
303,26.93
304,19.9
305,18.77
306,18.85
307,19.96
308,21.86
309,20.6
310,20.42
311,20.21
312,21.03
313,19.54
314,18.43
315,18.94
316,20.86
317,19.83
318,19.81
319,19.99
320,21.23
321,19.74
322,20.93
323,19.13
324,19.42
325,21.56
326,18.91
327,19.9
328,21.63
329,20.26
330,20.64
331,19.85
332,21.34
333,20.18
334,21.27
335,20.19
336,20.01
337,21.53
338,18.36
339,18.96
340,21.44
341,19.27
342,21.06
343,19.49
344,20.39
345,20.01
346,20.74
347,19.87
348,19.37
349,19.79
350,20.87
351,18.11
352,20.21
353,20.74
354,19.48
355,22.11
356,20.54
357,20.84
358,21.07
359,25.09
360,18.25
361,20.16
362,20.82
363,18.77
364,20.7
365,20.25
366,21.3
367,19.71
368,20.74
369,21.54
370,20.66
371,21.25
372,21.7
373,19.34
374,22.96
375,20.01
376,20.6
377,19.55
378,20.65
379,19.9
380,19.5
381,18.96
382,21.19
383,21.97
384,21.56
385,21.35
386,21.22
387,20.73
388,22.15
389,19.53
390,21.24
391,19.11
392,20.18
393,19.17
394,19.07
395,21.25
396,21.4
397,20.25
398,18.09
399,24.92
400,20.27
401,19.92
402,19.04
403,19.9
404,19.12
405,19.02
406,19.7
407,19.26
408,20.5
409,18.88
410,19.72
411,18.77
412,20.86
413,20.77
414,21.8
415,21.09
416,19.2
417,20.2
418,20.63
419,20.18
420,20.64
421,19.32
422,18.42
423,21.23
424,19.21
425,20.65
426,21.16
427,27.78
428,19.09
429,20.73
430,18.38
431,20.04
432,20.1
433,19.53
434,19.26
435,20.26
436,18.41
437,20.62
438,20.13
439,20.4
440,20.12
441,19.29
442,20.45
443,18.32
444,20.12
445,19.86
446,20.5
447,25.66
448,19.46
449,20.2
450,22.89
451,20.26
452,19.13
453,20.55
454,19.36
455,19.8
456,19.78
457,19.82
458,20.5
459,20.44
460,20.19
